engine,heavy_bev_transition,scenario_name,series_id,FY,chart_value,line_reconciliation_value,stack_component_value,formula_recomputed_value,sources_present,max_abs_residual,within_tolerance
ensemble,True,middle_east_low,heavy_ruc_net_km,2038,4254.573259218129,4254.573259218129,4254.573259218129,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2039,4202.7917839877055,4202.7917839877055,4202.7917839877055,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2040,4139.988390396382,4139.988390396382,4139.988390396382,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2041,4069.4353207978606,4069.4353207978606,4069.4353207978606,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2042,3994.8611783682823,3994.8611783682823,3994.8611783682823,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2043,3918.79447433283,3918.79447433283,3918.79447433283,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2044,3847.6771858833663,3847.6771858833663,3847.6771858833663,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2045,3787.995002710367,3787.995002710367,3787.995002710367,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2046,3732.733320245248,3732.733320245248,3732.733320245248,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2047,3674.343470439415,3674.343470439415,3674.343470439415,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2048,3612.9334701749162,3612.9334701749162,3612.9334701749162,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2049,3548.5122267359834,3548.5122267359834,3548.5122267359834,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_km,2050,3483.2835913255512,3483.2835913255512,3483.2835913255512,,3,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2026,,0.0,0.0,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2027,,0.0,0.0,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2028,,60.5044362657779,60.5044362657779,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2029,,73.7781618539809,73.7781618539809,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2030,,88.9568688458184,88.9568688458184,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2031,,106.53370251036,106.53370251036,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2032,,127.653005544349,127.653005544349,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2033,,151.986120839442,151.986120839442,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2034,,178.04024478685,178.04024478685,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2035,,205.343859461655,205.343859461655,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2036,,235.604382962282,235.604382962282,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2037,,268.170316374363,268.170316374363,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2038,,303.047625648449,303.047625648449,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2039,,340.179175199459,340.179175199459,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2040,,378.858667428341,378.858667428341,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2041,,419.191239873399,419.191239873399,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2042,,473.099677684064,473.099677684064,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2043,,532.22886177439,532.22886177439,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2044,,597.841435231306,597.841435231306,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2045,,669.871523096138,669.871523096138,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2046,,748.576862526381,748.576862526381,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2047,,833.62655925199,833.62655925199,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2048,,924.931722907332,924.931722907332,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2049,,1021.87987712656,1021.87987712656,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_km,2050,,1122.35014741051,1122.35014741051,,2,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2026,1121.936256985579,1121.936256985579,1121.936256985579,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2027,1130.988809200633,1130.988809200633,1130.988809200633,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2028,1380.0918008255956,1380.0918008255956,1380.0918008255956,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2029,1472.196286752585,1472.196286752585,1472.196286752585,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2030,1547.701392172234,1547.701392172234,1547.701392172234,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2031,1642.9965761252706,1642.9965761252706,1642.9965761252706,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2032,1721.5892102800665,1721.5892102800665,1721.5892102800665,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2033,1797.6105733778486,1797.6105733778486,1797.6105733778486,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2034,1871.5468200920322,1871.5468200920322,1871.5468200920322,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2035,1940.253012397905,1940.253012397905,1940.253012397905,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2036,2002.4303233366143,2002.4303233366143,2002.4303233366143,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2037,2057.522141874573,2057.522141874573,2057.522141874573,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2038,2105.694670318528,2105.694670318528,2105.694670318528,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2039,2146.0925826165585,2146.0925826165585,2146.0925826165585,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2040,2179.062189343183,2179.062189343183,2179.062189343183,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2041,2205.8577628150865,2205.8577628150865,2205.8577628150865,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2042,2228.173770846697,2228.173770846697,2228.173770846697,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2043,2247.291473223277,2247.291473223277,2247.291473223277,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2044,2266.955205992829,2266.955205992829,2266.955205992829,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2045,2291.301357214467,2291.301357214467,2291.301357214467,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2046,2316.5156348776068,2316.5156348776068,2316.5156348776068,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2047,2338.0031219579523,2338.0031219579523,2338.0031219579523,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2048,2355.686816556099,2355.686816556099,2355.686816556099,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2049,2369.4303265972812,2369.4303265972812,2369.4303265972812,,3,0.0,True
ensemble,True,middle_east_low,heavy_ruc_net_revenue,2050,2380.597921237581,2380.597921237581,2380.597921237581,,3,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2026,,1.496210537697607,1.496210537697607,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2027,,3.2611700395491425,3.2611700395491425,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2028,,26.66687704720016,26.66687704720016,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2029,,36.0552049976518,36.0552049976518,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2030,,47.081032254086495,47.081032254086495,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2031,,40.62231738114042,40.62231738114042,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2032,,50.23774636001053,50.23774636001053,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2033,,61.72640330168633,61.72640330168633,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2034,,74.50506210254844,74.50506210254844,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2035,,88.35859639470527,88.35859639470527,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2036,,104.12999339197631,104.12999339197631,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2037,,121.59694248234337,121.59694248234337,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2038,,140.87231348847945,140.87231348847945,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2039,,161.90543068375973,161.90543068375973,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2040,,184.41987383988817,184.41987383988817,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2041,,208.6562631032648,208.6562631032648,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2042,,241.5277901094778,241.5277901094778,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2043,,278.97024949525985,278.97024949525985,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2044,,322.301483756416,322.301483756416,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2045,,371.7051799044966,371.7051799044966,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2046,,427.32165167945277,427.32165167945277,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2047,,489.38807158215604,489.38807158215604,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2048,,557.9668173281243,557.9668173281243,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2049,,633.427291266431,633.427291266431,,2,0.0,True
ensemble,True,middle_east_low,heavy_bev_ruc_net_revenue,2050,,714.8212622435603,714.8212622435603,,2,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2026,,2152.618647117395,2152.618647117395,2152.618647117395,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2027,,2206.6558442646733,2206.6558442646733,2206.6558442646733,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2028,,2812.260006508895,2812.260006508895,2812.260006508895,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2029,,3123.0613332427574,3123.0613332427574,3123.061333242758,3,4.547473508864641e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2030,,3407.6463794833126,3407.6463794833126,3407.646379483312,3,4.547473508864641e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2031,,3641.8346506350445,3641.8346506350445,3641.8346506350445,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2032,,3883.9219307273975,3883.9219307273975,3883.9219307273975,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2033,,4137.295705017747,4137.295705017747,4137.295705017747,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2034,,4409.574245199917,4409.574245199917,4409.574245199917,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2035,,4701.470306686689,4701.470306686689,4701.470306686688,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2036,,5013.314633169833,5013.314633169833,5013.314633169833,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2037,,5347.887680665217,5347.887680665217,5347.887680665218,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2038,,5705.7459460499485,5705.7459460499485,5705.7459460499485,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2039,,6096.866042931557,6096.866042931557,6096.866042931557,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2040,,6522.370238419945,6522.370238419945,6522.370238419946,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2041,,6975.5053364324085,6975.5053364324085,6975.5053364324085,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2042,,7461.131841934117,7461.131841934117,7461.131841934116,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2043,,7963.131339928719,7963.131339928719,7963.131339928718,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,gross_ruc_revenue,2044,,8463.107261423038,8463.107261423038,8463.107261423038,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2045,,8977.542312020854,8977.542312020854,8977.542312020854,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2046,,9528.27296169508,9528.27296169508,9528.27296169508,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2047,,10094.057624432113,10094.057624432113,10094.057624432113,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2048,,10691.311714571737,10691.311714571737,10691.311714571737,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2049,,11276.300214358615,11276.300214358615,11276.300214358615,3,0.0,True
ensemble,True,middle_east_low,gross_ruc_revenue,2050,,11827.729456002837,11827.729456002837,11827.729456002835,3,1.8189894035458565e-12,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2026,,2118.3810295295702,2118.3810295295702,2118.3810295295702,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2027,,2171.762707761832,2171.762707761832,2171.762707761832,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2028,,2774.8106730598697,2774.8106730598697,2774.8106730598697,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2029,,3083.044499091801,3083.044499091801,3083.0444990918013,3,4.547473508864641e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2030,,3365.0940225744434,3365.0940225744434,3365.094022574443,3,4.547473508864641e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2031,,3600.031261081814,3600.031261081814,3600.031261081814,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2032,,3840.763142659362,3840.763142659362,3840.763142659362,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2033,,4092.7011226909485,4092.7011226909485,4092.7011226909485,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2034,,4363.34801365602,4363.34801365602,4363.34801365602,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2035,,4653.383632224457,4653.383632224457,4653.383632224456,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2036,,4963.179021949806,4963.179021949806,4963.179021949806,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2037,,5295.478404498043,5295.478404498043,5295.478404498044,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2038,,5650.858005970826,5650.858005970826,5650.858005970826,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2039,,6039.128911181023,6039.128911181023,6039.128911181023,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2040,,6461.474867239373,6461.474867239373,6461.474867239374,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2041,,6911.2979290969615,6911.2979290969615,6911.2979290969615,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2042,,7393.480012454486,7393.480012454486,7393.480012454485,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2043,,7892.077178362596,7892.077178362596,7892.077178362595,3,9.094947017729282e-13,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2044,,8388.977595178829,8388.977595178829,8388.977595178829,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2045,,8900.53017890919,8900.53017890919,8900.53017890919,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2046,,9448.270677311626,9448.270677311626,9448.270677311626,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2047,,10011.10213745823,10011.10213745823,10011.10213745823,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2048,,10605.26796529531,10605.26796529531,10605.26796529531,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2049,,11187.478807810354,11187.478807810354,11187.478807810354,3,0.0,True
ensemble,True,middle_east_low,ruc_revenue_net_admin,2050,,11736.62205648483,11736.62205648483,11736.622056484828,3,1.8189894035458565e-12,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2026,2050.9668388614487,2050.9668388614487,2050.9668388614487,2050.9668388614487,4,0.0,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2027,2093.643952132433,2093.643952132433,2093.643952132433,2093.643952132433,4,0.0,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2028,2682.88830836724,2682.88830836724,2682.88830836724,2682.88830836724,4,0.0,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2029,2981.055182150856,2981.055182150856,2981.055182150856,2981.055182150856,4,0.0,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2030,3253.9373715651354,3253.9373715651354,3253.9373715651354,3253.937371565135,4,4.547473508864641e-13,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2031,3481.89911494128,3481.89911494128,3481.89911494128,3481.89911494128,4,0.0,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2032,3715.833027796847,3715.833027796847,3715.833027796847,3715.833027796847,4,0.0,True
ensemble,True,middle_east_low,total_ruc_net_revenue,2033,3960.6730030263257,3960.6730030263257,3960.6730030263257,3960.6730030263257,4,0.0,True
